Diet,Category,Emissions_share_pct,Protein_share_pct
Dutch Goal,Veg & Fruit,15.611458497625627,6.5065254397578975
Dutch Goal,Ultra-Processed,7.946796758112974,3.3289199924342734
Dutch Goal,Soups,1.7520599707087585,0.0
Dutch Goal,Beverages & Additions,0.6578615981971583,1.1033352247651473
Dutch Goal,Fats (Butter),0.9059665373413928,0.0
Dutch Goal,Oils (Plant-based),2.6582978865925986,0.5548199987390455
Dutch Goal,Condiments,0.5671035491397545,1.1916020427463592
Amsterdam Goal,Red Meat,13.793954618916734,5.083701345383589
Amsterdam Goal,Poultry,1.1026902461590353,1.8486186710485777
Amsterdam Goal,Dairy (Milk & Milkproducts),7.089400060774355,0.0
Amsterdam Goal,Cheese & Eggs,4.23555142408953,0.0
Amsterdam Goal,Fish,2.34294330151061,3.8512888980178697
Amsterdam Goal,Plant Protein,11.180639743423873,18.89699085960768
Amsterdam Goal,Staples,22.85752637917005,54.25824175824175
Amsterdam Goal,Rice,3.730727001361245,3.915477046318167
Amsterdam Goal,Veg & Fruit,19.14450324781797,6.9323200164321666
Amsterdam Goal,Ultra-Processed,7.360002943485624,2.668943206326384
Amsterdam Goal,Soups,2.44537455840807,0.0
Amsterdam Goal,Beverages & Additions,0.5990074588795248,0.8986340762041698
Amsterdam Goal,Fats (Butter),0.7141423700862314,0.0
Amsterdam Goal,Oils (Plant-based),2.8107753544920353,0.5135051864023827
Amsterdam Goal,Condiments,0.5927612914250981,1.1322789360172538
EAT-Lancet,Red Meat,7.75766766509409,3.735345640749225
EAT-Lancet,Poultry,3.1753252452455984,5.627273952297532
EAT-Lancet,Dairy (Milk & Milkproducts),17.598926544636562,0.0
EAT-Lancet,Cheese & Eggs,1.4234216616618198,0.0
EAT-Lancet,Fish,4.342754075382534,7.546152809594394
EAT-Lancet,Plant Protein,8.543619846779512,15.496563805417058
EAT-Lancet,Staples,19.75557356580404,50.246597493599246
EAT-Lancet,Rice,4.4454056969922355,4.931949871984907
EAT-Lancet,Veg & Fruit,21.459836420948903,8.08516372456542
EAT-Lancet,Ultra-Processed,6.086615065858892,2.001078021829942
EAT-Lancet,Soups,1.6187911288634864,0.0
EAT-Lancet,Beverages & Additions,0.44408216408668816,0.7411400080851638
EAT-Lancet,Fats (Butter),0.31383294837737774,0.0
EAT-Lancet,Oils (Plant-based),2.5119172689260996,0.4851098234739253
EAT-Lancet,Condiments,0.5222307013421669,1.1036248484031799
Schijf van Vijf (50-50),Red Meat,25.597167664711705,13.203819973073971
Schijf van Vijf (50-50),Poultry,2.0587861482493386,4.529612340677177
Schijf van Vijf (50-50),Dairy (Milk & Milkproducts),13.236317901024778,0.0
Schijf van Vijf (50-50),Cheese & Eggs,5.502900148964154,0.0
Schijf van Vijf (50-50),Fish,2.916273318571298,6.291128250940524
Schijf van Vijf (50-50),Plant Protein,4.099176865383445,8.681756986297923
Schijf van Vijf (50-50),Staples,16.33089681639755,50.693911446078744
Schijf van Vijf (50-50),Rice,2.2289542435131513,3.070070586458976
Schijf van Vijf (50-50),Veg & Fruit,14.297555723926326,6.794418511015767
Schijf van Vijf (50-50),Ultra-Processed,7.626319544700067,3.7369301810586717
Schijf van Vijf (50-50),Soups,1.5218850097654042,0.0
Schijf van Vijf (50-50),Beverages & Additions,0.5714357507931402,1.1009474439145917
Schijf van Vijf (50-50),Fats (Butter),0.8743322553584796,0.0
Schijf van Vijf (50-50),Oils (Plant-based),2.6239396720093175,0.6291128250940524
Schijf van Vijf (50-50),Condiments,0.5140589366318699,1.2682914553896096
Mediterranean Diet,Red Meat,19.351161616843516,9.348790397733625
Mediterranean Diet,Poultry,1.8304647582049982,3.5784843627688514
Mediterranean Diet,Dairy (Milk & Milkproducts),11.768397347546898,0.0
Mediterranean Diet,Cheese & Eggs,4.861403926316364,0.0
Mediterranean Diet,Fish,4.537497590065703,8.697705048396514
Mediterranean Diet,Plant Protein,5.632759347184892,11.431269492178275
Mediterranean Diet,Staples,18.284672855195808,50.55230427057318
Mediterranean Diet,Rice,2.786851470771782,3.4107429082640617
Mediterranean Diet,Veg & Fruit,18.50282384731052,7.75338278599918
Mediterranean Diet,Ultra-Processed,4.942264735432719,2.0501733328363216
Mediterranean Diet,Soups,2.02965971875093,0.0
Mediterranean Diet,Beverages & Additions,0.8393407623646885,1.335718989575179
Mediterranean Diet,Fats (Butter),0.6412971262682968,0.0
Mediterranean Diet,Oils (Plant-based),3.499413308191258,0.7455175755768442
Mediterranean Diet,Condiments,0.4919915895516303,1.095910836097961
