Diet,Category,Total_emissions_tonnes_per_year
Schijf van Vijf (50-50),Plant Protein,59938.92413250001
Schijf van Vijf (50-50),Staples,238793.40107521188
Schijf van Vijf (50-50),Rice,32592.182207354304
Schijf van Vijf (50-50),Veg & Fruit,209061.51063
Schijf van Vijf (50-50),Ultra-Processed,111513.4583384755
Schijf van Vijf (50-50),Soups,22253.2847775
Schijf van Vijf (50-50),Beverages & Additions,8355.639495000001
Schijf van Vijf (50-50),Fats (Butter),12784.648343205192
Schijf van Vijf (50-50),Oils (Plant-based),38367.732375
Schijf van Vijf (50-50),Condiments,7516.665080399999
Mediterranean Diet,Red Meat,164907.08114587728
Mediterranean Diet,Poultry,24083.162214746895
Mediterranean Diet,Processed Meats,89693.37601847398
Mediterranean Diet,Dairy (Milk & Milkproducts),154835.11554000003
Mediterranean Diet,Cheese & Eggs,63960.79401369857
Mediterranean Diet,Fish,59699.20481710645
Mediterranean Diet,Plant Protein,74109.406623
Mediterranean Diet,Staples,240568.81753193738
Mediterranean Diet,Rice,36666.204983273594
Mediterranean Diet,Veg & Fruit,243438.99883800003
Mediterranean Diet,Ultra-Processed,71453.39479198775
Mediterranean Diet,Soups,26703.941732999996
Mediterranean Diet,Beverages & Additions,11043.085993800001
Mediterranean Diet,Fats (Butter),8437.454286153894
Mediterranean Diet,Oils (Plant-based),46041.27885
Mediterranean Diet,Condiments,6473.0627598
