Diet,Category,Scope3_tonnes_per_year
5.DuGoal,Fats (Butter),14844.607080052936
5.DuGoal,Oils (Plant-based),47184.637274775
5.DuGoal,Condiments,10167.244451469001
5.DuGoal,TOTAL,1595697.3716568763
6.AmGoal,Red Meat,52407.67378884405
6.AmGoal,Poultry,10355.759752341166
6.AmGoal,Processed Meats,77136.30337588763
6.AmGoal,Dairy (Milk & Milkproducts),83223.87460275
6.AmGoal,Cheese & Eggs,46691.48600881468
6.AmGoal,Fish,27504.27650502404
6.AmGoal,Plant Protein,198740.07905136002
6.AmGoal,Staples,355479.79534947156
6.AmGoal,Rice,56934.46829347205
6.AmGoal,Veg & Fruit,328422.67343235
6.AmGoal,Ultra-Processed,102197.10908098935
6.AmGoal,Soups,31577.411099272496
6.AmGoal,Beverages & Additions,8876.724457629
6.AmGoal,Fats (Butter),9868.290286987864
6.AmGoal,Oils (Plant-based),42895.12479525
6.AmGoal,Condiments,9181.0232061765
6.AmGoal,TOTAL,1441492.0730866203
7.EAT,Red Meat,73370.74330438167
7.EAT,Poultry,30031.703281789385
7.EAT,Processed Meats,0.0
7.EAT,Dairy (Milk & Milkproducts),208059.68650687498
7.EAT,Cheese & Eggs,16828.109597554394
7.EAT,Fish,51341.316142711556
7.EAT,Plant Protein,161608.2992286
7.EAT,Staples,307780.59006703575
7.EAT,Rice,68321.36195216645
7.EAT,Veg & Fruit,370129.93323327
7.EAT,Ultra-Processed,89888.30906921766
7.EAT,Soups,21051.607399515
7.EAT,Beverages & Additions,6704.837967996
7.EAT,Fats (Butter),4205.169180382718
7.EAT,Oils (Plant-based),38605.612315725
7.EAT,Condiments,8194.801960884
7.EAT,TOTAL,1456122.0812081047
8.Schijf,Red Meat,109645.99855463009
8.Schijf,Poultry,25889.399380852912
8.Schijf,Processed Meats,154272.60675177525
8.Schijf,Dairy (Milk & Milkproducts),208059.68650687498
8.Schijf,Cheese & Eggs,66801.05409061542
8.Schijf,Fish,45840.460841706736
8.Schijf,Plant Protein,97463.58953478001
8.Schijf,Staples,339534.3164748256
8.Schijf,Rice,45547.57463477764
8.Schijf,Veg & Fruit,328422.67343235
8.Schijf,Ultra-Processed,140810.31444254727
8.Schijf,Soups,26314.509249393748
8.Schijf,Beverages & Additions,11284.717446135
8.Schijf,Fats (Butter),16218.21570713308
8.Schijf,Oils (Plant-based),53618.9059940625
8.Schijf,Condiments,10639.457449215
8.Schijf,TOTAL,1680363.4804916752
9.Med,Red Meat,141820.08978545445
9.Med,Poultry,20711.519504682332
9.Med,Processed Meats,77136.30337588763
9.Med,Dairy (Milk & Milkproducts),166447.7492055
9.Med,Cheese & Eggs,64212.11415253013
9.Med,Fish,64176.645178389444
9.Med,Plant Protein,124652.49940500001
9.Med,Staples,341183.95547706843
9.Med,Rice,51241.02146412485
9.Med,Veg & Fruit,382118.570676045
9.Med,Ultra-Processed,91650.1593073655
9.Med,Soups,31577.411099272496
9.Med,Beverages & Additions,14684.064429908998
9.Med,Fats (Butter),10555.094600527937
9.Med,Oils (Plant-based),64342.687192875
9.Med,Condiments,9181.0232061765
9.Med,TOTAL,1655690.908060809
