Chart,Filename,Type,Schema,Description
Core,diet_composition_by_category_grams.csv,Calculation,"diet, category, grams_per_day",Diet composition in grams per day (all diets)
16a,16a_Sensitivity_Tornado_Diagram.csv,Sensitivity,"parameter, baseline_value, low_value, high_value, low_impact, high_impact",Tornado diagram sensitivity data
16b,16b_Sensitivity_Analysis_Table.csv,Sensitivity,"parameter, baseline, low, high, impact_range",Sensitivity analysis table data
16c,16c_Sensitivity_Grouped_Comparison.csv,Sensitivity,"group, parameter, impact_range",Grouped sensitivity comparison
16d,16d_Sensitivity_Radar_Chart.csv,Sensitivity,"parameter, normalized_impact",Radar chart sensitivity data
16e,16e_Sensitivity_Waterfall_Chart.csv,Sensitivity,"parameter, impact",Waterfall chart sensitivity data
16f,16f_Scenario_Stacking.csv,Sensitivity,"scenario, total_impact",Scenario stacking data
16g,16g_Feasibility_Quadrant.csv,Sensitivity,"parameter, impact, feasibility",Feasibility quadrant data
16h,16h_Sensitivity_Heatmap.csv,Sensitivity,"parameter1, parameter2, combined_impact",Sensitivity heatmap data
16i,16i_Policy_Levers_Dashboard.csv,Sensitivity,"policy_lever, current, target, gap, priority",Policy levers dashboard data
Params,sensitivity_analysis_parameters.csv,Sensitivity,"parameter, baseline, low, high, impact_low, impact_high",Sensitivity analysis parameters
